url,isMalicious
liveinternet.ru/top,0
kitchenaid.com/shop/accessories-1/ranges-3/102020308,0
democratandchronicle.com/blog/editorial,0
aviva.com/about-us/heritage/companies/employers-liability-assurance-corporation,0
cuatro.com/noticias/tecnologia/WhatsApp-gigas-datos-consumo_0_[phone].html,0
fox4kc.com,0
eurosport.com/formula-1/world-championship-1/standing.shtml,0
sacurrent.com/sanantonio/games/Category?oid=2240629,0
gulfnews.com/in-focus/companies/twitter?page=twitter,0
ballparks.com/NBA/KansasCityKings/oldindex.htm,0
thesitewizard.com/html-tutorial/pound-sign-not-showing-up-correctly.shtml,0
boston.com/bostonglobe/obituaries/articles/2010/04/24/john_carl_warnecke_91_designed_kennedy_gravesite,0
acus.org/programs/south-asia-center/afghanistan-rising/analysis,0
treas.gov/careers/hq-careers/Pages/Overview.aspx,0
flyanglersonline.com/features/bamboo/part84.php,0
anokaramsey.edu/news/college-art-instructor-laura-migliorino-awarded-a-fellowship-in-rome,0
ilike.com/artist/Kanye+West/track/Amazing+%28feat.+Young+Jeezy%29,0
jamieoliver.com/recipes/category/special-diets/vegan,0
southbankcentre.co.uk/whats-on/119302-primo-levi-if-man-2017,0
popularresistance.org/tag/syria,0
tumi.com/c/monaco,0
offsetholder.ru/category/6,0
bandao.cn/topic/b/2016/qichets,0
sabah.com.tr/gundem/2017/03/21/kuliyedeki-bakanlar-kurulu,0
about.com/style/topic/spring-clean-your-wardrobe-and-makeup,0
texindex.com.cn/Articles/2008-12-11/167656.html,0
trekbikes.com/us/en_US/bikes/mountain-bikes/cross-country-mountain-bikes/x-caliber/c/B315,0
swimmingworldmagazine.com/news/swimming-world-presents-olympic-sized-dreams-come-true,0
columbia.edu/data/collection/wildareas-v2,0
07073.com/0-0-17-0-0,0
duanwenxue.com/article/4572887.html,0
wikipedia.org/wiki/Kevin_Moyers,0
dailytribune.com/general-news/20170320/meals-on-wheels-to-see-little-effect-from-federal-budget-cuts,0
register.it/server/server_callmeback.html?servertype=custom,0
kgcha.com/index.php/theme-styles,0
gunaxin.com/category/videos-humor,0
ameba.jp/v1/ozpSCObENDCgPhyIyKVz,0
gouvernement.fr/thematique/securite-et-justice,0
digitalpoint.com/members/cristina-m.890342,0
seo-comments.com/tag/what-is-seo-work,0
foodqs.cn/tbgz01/2017317114239674.htm,0
larazon.es/lifestyle/gente/guillermo-menos-samba-y-mas-trabajar-BB14734720,0
gmauthority.com/blog/category/gmc/acadia/acadia-denali,0
tribalfootball.com/clubs/sagan-tosu,0
walkerplus.com/weather/osaka,0
letao.com//static/ff80808157ffc1c2015800534d4c0000/s-68.html,0
sptimes.com/writers/john-romano,0
ote4estvo.ru/muzyka,0
unc.edu,0
video4asian.com/video?v=joPQq89cjRs,0
atpworldtour.com/en/rankings/singles,0
ebay.com/1/711-53200-19255-0/1?icep_ff3=9&pub=5575095337&toolid=10001&campid=5337541596&customid=&icep_uq=4-40+flat+washers&icep_sellerId=&icep_ex_kw=&icep_sortBy=12&icep_catId=&icep_minPrice=&icep_maxPrice=&ipn=psmain&icep_vectorid=229466&kwid=902099&mtid=824&kw=lg,0
github.com/E-Xor/rhail,0
dupont.com/products-and-services/membranes-films.html,0
tnvacation.com/last-song-memphis,0
weblio.jp/category/architecture/fkkck,0
jesuitrangerfootball.com,0
finextra.com/careers,0
netzpolitik.org/2017/stoererhaftung-und-netzsperren-verbaende-fordern-nachbesserungen-bei-der-nachbesserung-am-wlan-gesetz,0
linkedin.com/profile/view?id=54085035,0
diariosur.es/nacional/201703/21/yerno-viuda-sala-sale-20170321005023-v.html,0
thomson.co.uk/holidays/platinum,0
eon.com/de/karriere/arbeitswelt/life-balance.html,0
biathlonworld.com.ua/2014/11,0
news-sentinel.com/news/us-and-world/Macron--Le-Pen-clash-in-first-French-election-TV-debate,0
tum.de/sitemap,0
jumptv.com/seo/drama_films_and_serials/drama_films_and_serials.htm,0
telekom.com/en/investor-relations/share/chart,0
macys.com/shop/jewelry-watches/diamond-bracelet?id=66557&cm_sp=us_hdr-_-jewelry-_-66557_diamond-bracelets_COL2,0
terau.com,0
cbslocal.com/2011/11/21/root-sports-bob-errey-expects-big-things-for-sid-pens,0
sunherald.com/entertainment/article139681678.html#storylink=latest_side,0
options1000.com/sqkee/bollywood-single-dj-songs-hq-mp3-songs-download.html,0
aoyou.com/singleproduct/sp4750t4,0
wiener-staatsoper.at/ihr-besuch/barrierefrei,0
"rvfund.com.cn?""../high/gjsd/201609/t20160922_674650.html""",0
record-eagle.com/site/terms.html,0
uib.cat/Sera-noticia,0
typophile.com/communities/active?term_node_tid_depth=All&order=title&sort=asc,0
awea.org/events/event.aspx?eventid=38650&navItemNumber=7910&navItemNumber=8239,0
binghamton.edu/parking-services,0
footytube.com/video/sporting-gijon-granada-cf-mar19-483037?ref=hp_latestvideos,0
stripclubdatabase.com/S/Motel-St-Pierre-Strip-Club-335.html,0
seo-comments.com/tag/purpose-of-e-payment,0
mrskin.com/isabelle-blais-nude-c16708.html,0
inthepaint.gr/index.php/component/content/article/15-portfolio/bootstrap/24-porem-ipsum-dolor-sit-amet3?Itemid=0,0
jcs.su/tag/kritik,0
rumormillnews.com/cgi-bin/forum.cgi?noframes;read=58624,0
embarcadero.com/products/delphi/start-for-free,0
mydrivers.com/1/524/524226.htm,0
manilastandard.net/pop-life/post-its.html,0
ali213.net/zt/osirisnd,0
basketball-reference.com/www.sports-reference.com/blog,0
typography.com/fonts/gotham/overview,0
kenyaheritagestudio.com/images/khsimages/frontsamples/vp478545.jpg,0
she.com/recruitment,0
forumjar.com/list/746,0
hx2car.com/details/149151259,0
bentley.com/en/products/product-line/utilities-and-communications-networks-software,0
infzm.com/viewResult/519,0
crimemapping.com/map/agency/211,0
ynetart.co.il/?utm_source=ynet.hp&utm_medium=buy_save_146/82&utm_campaign=ArtHP&utm_content=ynetart-buy_save_146/82,0
rfi.fr/afrique/20170317-rca-bambari-desarement-groupe-armes-minusca-onu-reportage,0
ogilvy.com/The-Work/Galleries/ThebigideaL_Interview2.aspx,0
jinnong.cn/nh/2017/3/21/20173211452528611.shtml,0
shopko.com/thumbnail/Jewelry/Girls-Jewelry/pc/2/123.uts?allCats=true,0
onlinedown.net/pctutorial/41482.html,0
funnyordie.com/sitemap/channels/R,0
foodmate.net/ziliao/sort/41/50414.html,0
zhulang.com/378844,0
thedailygreen.com/life/money/a43358/homegoods-shopping-tips,0
deproducts/fritzapps/fritzapp-wlan,0
epjob88.com/companyServe/reg.php,0
microsoft.com/en-us/cloud-platform/internet-of-things-partners,0
utk.edu,0
cwtv.com/shows/the-100/we-will-rise/?play=1035ce8f-1df7-44ce-b020-a17f1460efa3,0
sakura.ne.jp/mail,0
cia.gov/news-information/your-news,0
egirlsnumbers.com/hasilpur-girls-mobile-numbers,0
smokestacklightnin.com/AreaBlues/Kansas%20City%20blues.html,0
chemnet.com/cas/en/646519-34-8/Carbamic-acid%2C-%5B2-%28hexyloxy%29phenyl%5D-%2C2-%28propoxymethyl%29-3-%281-pyrrolidinyl%29propyl-ester.html,0
werelate.org/wiki/Person:John_Ewing_(18),0
consumerfed.org/issues/energy/electricity,0
smithsonianjourneys.org/sale-spring/?src=sjmod-new-hp&utm_source=smithsonianmag.com&utm_medium=module&utm_campaign=sjmod-new-hp&utm_content=spring-sale-new,0
cdrinfo.com/Sections/News/Details.aspx?NewsId=52207,0
flickr.com/2862/32692734724_89a1530013_b.jpg,0
newsx.com/entertainment/59188-motherhood-gave-hilary-duff-hardest-most-blessed-years?pfrom=home,0
freep.com/pages/interactives/detroit-scoreboard,0
canalplus.fr/c-emissions/pid8579-le-gros-journal.html,0
onsemi.com/PowerSolutions/content.do?id=15056,0
wikipedia.org/wiki/Film,0
din.de/de/service-fuer-anwender/normungsportale/feuerwehrwesen,0
blox.ua/2013/09,0
xn--80aknja1b.xn--p1ai/nashi-raboty/boguchanskaya-ges,0
rfvvrn.com/qc/13131.html,0
dmm.com/doc/terminallist.html,0
elle.ru/krasota/trendy/11-samyih-seksualnyih-aromatov-etoy-vesnyi,0
allaboutvision.com/safety/eye-injury-prevent.htm,0
myspace.com/guelph4ever,0
faqs.org/people-search/mary-collett,0
montgomeryadvertiser.com/story/sports/college/auburnauthority/2017/03/20/auburn-baseball-ranked-first-time-since-2015/99409664,0
ut.ee/et/oppimine/karjaari-ja-ettevotluse-noustamine/oppijale/koolitus,0
drsfostersmith.com/cat-supplies/grooming/combs-brushes-and-clippers/ps/c/3261/1992/1921,0
xuite.net/xuite/www/index/log/blogBlock^blog.xuite.net/fuli19610302/blog/478862705,0
google.com/share?url=lematin.chwww.lematindusoir.ch/frontend/#/detail/21559,0
geneticliteracyproject.org/FAQ/what-is-crisprcas9-and-other-new-breeding-technologies-nbts,0
bpb.de/veranstaltungen/dokumentation/206742/themenzeit-nach-der-sowjetunion,0
thepetitionsite.com/education,0
comatlassian-gadgets-opensocial-plugin/1.1.0.m3/atlassian-gadgets-opensocial-plugin,0
imdb.com/name/nm0668676,0
spirithalloween.com/thumbnail/adult/womens/steampunk/pc/682/c/1326/723.uts,0
dakar.com/dakar/2017/fr/pre-course/homepage-course.html,0
youth.cn/gygj,0
game.co.uk/en/marketplace/ereader-accessories/?merchname=shopbydep-_-accessories-_-electronicereaders,0
google.com/forms/d/17osuOsqoRL7q33Okiwm8D1fjf1RjIpgC3cu4n5-Qhn8/viewform,0
nhl94.com/html/teamprofile.php?team=WPG,0
wcnc.com/features/santa-norad,0
mclaren.com/formula1,0
ettoday.net/news/news-list.htm,0
nicie.org/newsroom,0
storeboard.com/clothing/network/us/newyork/newyork,0
wikipedia.org/wiki/Shriners_Hospital-Canada,0
queenmary.com/weddings/reception,0
onrpg.com/games/darkeden,0
freebase.com/view/en/wally_george,0
artron.net/exhibit/search_exhibition.php?keyword=%E5%BD%93%E4%BB%A3%20,0
livejournal.com/club_foto_ru,0
kcparksgolf.com/championship-courses/swope-memorial/course-information,0
thearc.org/who-we-are/mission-and-values,0
hhs.se/en/Research/Institutes/CASL/casl-publications,0
booksamillion.com/p/Old-School-Life-Sane-Lane/Bill-OReilly/9781250135797?id=6900578751853,0
qrz.ru/classifieds/category/hamradio/receivers,0
pnc.com/en/small-business/industry-solutions/solutions-for-retail-restaurant-businesses.html,0
szhome.com/house/4580.htm,0
wsav.com/category/sports/scores,0
makemytrip.com/MyAccount/MyBookings/BookingSummary?intid=PHP_Seg3_Upcoming_Trips,0
centrepompidou.fr/cpv/ressource.action?param.id=FR_R-591e64d5-fcbd-4636-978e-c557d6de5e90&param.idSource=FR_C-64a84aa9-4a9f-42d0-a7f5-5d68eb460d6f#undefined,0
caracol.com.co/programa/2017/03/18/lo_mas_caracol/1489802343_564229.html,0
1soccer.com/views/newstxt/273/550/273550.shtml,0
360.com/rush/item?item_id=55839af858d4a63a41000024,0
franceinfo.fr/internet/pokemon-go,0
tradepub.com/category/information-technology-servers-and-linux-server-os/806,0
devry.edu/current-students/mobile-app.html,0
tangolorca.com/biostango.html,0
cdburnerxp.se/en/awards,0
comarmata-guinea-pig-library/m001/armata-guinea-pig-library,0
"tlzls.com?""../world/gjrw/""",0
net	http:/www.lorenjohnson.net	,0
ukjavascript:popitup('https:/scanverify.com/siteverify.php?site=uk'),0
india.com/people/rani-mukerji-s-response-to-fan-on-being-asked-why-she-is-not-on-social-media-will-make-you-fall-in-love-with-her-again_1988528.html,0
pressofatlanticcity.com/news/press/casinos_tourism,0
videocardz.com/67086/amd-previews-naples-server-processor-coming-q2-2017,0
worthpoint.com/worthopedia/king-straggler-signed-cd-rodney-eastman-john,0
nu.nl/m/jkbxauoaeikj_wd640.jpg,0
commbank.com.au/business/merchant-services/tools-support/order-eftpos-stationery.html?ei=do-business-CHP--SUL-SS-MS-32-P1-OrderEFTPOSstationery,0
imscouting.com/players/seth-sinovic,0
auckland.ac.nz/en/about/the-university/identity-and-access-management-help/password-reset.html,0
imodules.com/s/1612/social.aspx?sid=1612&gid=1&pgid=416&cid=1072,0
thefader.com/2017/01/26/neo-nazi-richard-spencer-got-punched-for-the-second-time-and-twitter-is-losing-it,0
lilyandrosehardware.com/index.php/gardening-and-lawn/garden-rakes/jua-kali,0
amehac.org/SFR/espace-sfr.fr/service.client/9e5ad35bc40ba38031f0a7aac413c0d4/spg.php?rnv=026&amp;intid=3e1f89e4dd244ee089e2eb2720f633b3,1
46.161.1.105/module/9079dae8e107342d8f3747fa74ab8a57,1
richiedinuovapassword.info/1/titolarimps/c848e4aeb8b912990bc3e56a2369b60f/index/webscr.php,1
orion-sparta.com/sites/default/files/videos/original/site/bookmark/bookmark/ii.php?email=[email]%20&amp;.rand=13vqcr8bp0gud&amp;lc=1033&amp;id=64855&amp;mkt=en-us&amp;cbcxt=mai&amp;snsc=1&gt;,1
gorzow.pl/zary/modules/mod_languages/kakakka125963,1
orchidgreenvillage.com/aollll/index.htm,1
inventionresource.com/media/index.html?cgi-bin=,1
